[34m2025-01-25 15:07:49.740[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:29:28.845[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782871 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:29:40.145[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782872 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:29:51.992[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782873 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:29:52.391[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:29:52.391[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:29:53.179[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:29:53.639[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:29:53.640[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:29:53.641[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:29:53.641[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:29:53.642[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:29:53.642[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:29:53.642[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:29:53.643[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:30:02.409[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:30:02.409[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:30:02.409[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751381, network:test)
[34m2025-01-25 15:30:08.109[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:30:08.111[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:30:08.115[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:30:08.115[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:30:08.115[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:30:08.425[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:30:29.914[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782876 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:30:41.246[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782877 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:30:50.982[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:30:50.982[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:30:51.789[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:30:52.257[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:30:52.259[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:30:52.259[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:30:52.259[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:30:52.260[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:30:52.260[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:30:52.260[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:30:52.261[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:31:08.475[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:31:08.475[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:31:08.475[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751386, network:test)
[34m2025-01-25 15:31:11.038[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:31:11.039[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:31:11.042[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:31:11.043[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:31:11.043[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:31:11.407[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:31:29.236[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782881 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:31:41.129[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782882 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:31:51.545[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782883 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:31:51.897[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:31:51.898[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:31:52.679[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:31:53.150[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:31:53.151[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:31:53.151[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:31:53.152[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:31:53.152[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:31:53.153[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:31:53.153[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:31:53.154[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:32:17.267[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:32:17.268[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:32:17.268[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751392, network:test)
[34m2025-01-25 15:32:24.700[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:32:24.700[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:32:24.701[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:32:24.702[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:32:24.702[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:32:24.998[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:32:39.522[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782887 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:32:51.179[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782888 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:33:03.061[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782889 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:33:04.377[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:33:04.378[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:33:05.172[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:33:05.664[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:33:05.665[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:33:05.666[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:33:05.666[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:33:05.667[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:33:05.667[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:33:05.668[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:33:05.668[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:33:28.912[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:33:28.913[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:33:28.913[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751398, network:test)
[34m2025-01-25 15:33:31.155[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:33:31.156[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:33:31.160[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:33:31.160[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:33:31.160[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:33:31.476[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:33:52.210[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782893 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:34:03.420[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782894 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:34:03.505[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:serving.py:184 | Failed: Subtensor returned `ServingRateLimitExceeded(Module)` error. This means: `An axon or prometheus serving exceeded the rate limit for a registered neuron.`.
[34m2025-01-25 15:34:03.506[39m | [1m[31m     ERROR      [39m[49m[0m | bittensor:miner.py:178 | Failed to serve endpoint
[34m2025-01-25 15:34:04.286[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:34:04.759[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:base.py:67 | Targon version 404020
[34m2025-01-25 15:34:04.760[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:config.py:51 | Logging path: /Users/tutu/.bittensor/miners/default/default/netuid40/targon
[34m2025-01-25 15:34:04.760[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:34:04.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:34:04.761[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:34:04.762[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:34:04.762[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:426 | Enabling debug.
[34m2025-01-25 15:34:04.763[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:439 | Debug enabled.
[34m2025-01-25 15:34:28.340[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:109 | Wallet: Wallet (Name: 'default', Hotkey: 'default', Path: '~/.bittensor/wallets/')
[34m2025-01-25 15:34:28.341[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:110 | Subtensor: subtensor(test, wss://test.finney.opentensor.ai:443)
[34m2025-01-25 15:34:28.341[39m | [1m[34m     DEBUG      [39m[49m[0m | bittensor:base.py:111 | Metagraph: metagraph(netuid:40, n:44, block:3751403, network:test)
[34m2025-01-25 15:34:35.611[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:metagraph.py:114 | Block subscription started in background thread.
[34m2025-01-25 15:34:35.613[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:390 | Enabling info logging.
[34m2025-01-25 15:34:35.616[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:loggingmachine.py:399 | Info enabled.
[34m2025-01-25 15:34:35.616[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:46 | Successfully Initialized! - 😁
[34m2025-01-25 15:34:35.616[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:49 | http://64.21.190.93:3000/v1
[34m2025-01-25 15:34:35.911[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:miner.py:165 | Serving miner endpoint 50.114.59.133:40001 on network: wss://entrypoint-finney.opentensor.ai:443 with netuid: 40
[34m2025-01-25 15:34:51.263[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782898 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:35:03.300[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782899 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
[34m2025-01-25 15:35:14.977[39m | [1m[37m      INFO      [39m[49m[0m | bittensor:utils.py:9 | UID:43 | Block:4782900 | Consensus:0.0 | Stake:0.0 | Trust:0.0 | Incentive:0.0 | Emission:0.0
